CompoundID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,IUPAC,InChI,InChIKey,MSIAnnotationLevel
LNEG-0100,LPI(16:0/0:0),1,[M-H]-,LNEG-0100.1,84.3,1.405,571.2888871,572.2961636,C25H49O12P,-1.6,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],LMGP06050002,C03819,24768046,,NA,"InChI=1S/C25H49O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(27)35-16-18(26)17-36-38(33,34)37-25-23(31)21(29)20(28)22(30)24(25)32/h18,20-26,28-32H,2-17H2,1H3,(H,33,34)/t18-,20?,21-,22?,23?,24?,25-/m1/s1",UOXRPRZMAROFPH-IOHPDQHLSA-N,1
LNEG-0101,LPI(16:1/0:0),1,[M-H]-,LNEG-0101.1,67.2,1.12,569.2732371,570.2805136,C25H47O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0102,LPI(18:0/0:0),1,[M-H]-,LNEG-0102.1,113.88,1.898,599.3201873,600.3274638,C27H53O12P,-1.3118,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,HMDB0240261,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],LMGP06050004,C03819,34448669,42607495,"[(2R)-2-hydroxy-3-(octadecanoyloxy)propoxy]({[(1s,3R)-2,3,4,5,6-pentahydroxycyclohexyl]oxy})phosphinic acid","InChI=1S/C27H53O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)37-18-20(28)19-38-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h20,22-28,30-34H,2-19H2,1H3,(H,35,36)/t20-,22-,23-,24+,25-,26-,27-/m1/s1",MXAFDFDAIFZFET-CZDOQZASSA-N,1
LNEG-0103,LPI(18:1/0:0)_1,1,[M-H]-,LNEG-0103.1,92.4,1.54,597.3045372,598.3118137,C27H51O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,1
LNEG-0104,LPI(18:1/0:0)_2,1,[M-H]-,LNEG-0104.1,95.94,1.599,597.3045372,598.3118137,C27H51O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0105,LPI(18:2/0:0),1,[M-H]-,LNEG-0105.1,74.52,1.242,595.2888871,596.2961636,C27H49O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0106,LPI(20:3/0:0)_1,1,[M-H]-,LNEG-0106.1,83.4,1.39,621.3045372,622.3118137,C29H51O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0107,LPI(20:3/0:0)_2,1,[M-H]-,LNEG-0107.1,92.4,1.54,621.3045372,622.3118137,C29H51O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0108,LPI(20:4/0:0),1,[M-H]-,LNEG-0108.1,74.94,1.249,619.2888871,620.2961636,C29H49O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0109,LPI(22:5/0:0),1,[M-H]-,LNEG-0109.1,79.2,1.32,645.3045372,646.3118137,C31H51O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0110,LPI(22:6/0:0),1,[M-H]-,LNEG-0110.1,72,1.2,643.2888871,644.2961636,C31H49O12P,,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],,C03819,,,NA,,,2
LNEG-0111,LPS(18:0/0:0),1,[M-H]-,LNEG-0111.1,112.8,1.88,524.2993923,525.3066688,C24H48NO9P,-0.7825,Glycerophospholipids,Glycerophosphoserines,1-acyl-glycerol-3-phosphoserines,HMDB0240606,Glycerophospholipids [GP],Glycerophosphoserines [GP03],Monoacylglycerophosphoserines [GP0305],LMGP03050006,C18125,24640928,42607474,"[(2R)-2-hydroxy-3-(octadecanoyloxy)propoxy]({[(1S,2R,3R,4S,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxy})phosphinic acid","InChI=1S/C24H48NO9P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(27)32-18-21(26)19-33-35(30,31)34-20-22(25)24(28)29/h21-22,26H,2-20,25H2,1H3,(H,28,29)(H,30,31)/t21-,22+/m1/s1",ZPDQFUYPBVXUKS-YADHBBJMSA-N,2
LNEG-0112,Cer(d18:1/26:0),1,[M-H]-,LNEG-0112.1,563.4,9.39,676.6613235,677.6686,C44H87NO3,4.2097,Sphingolipids,Ceramides,Long-chain ceramides,HMDB0004955,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010011,C00195,4446683,5283570,"N-[(2S,3R,4E)-1,3-dihydroxyoctadec-4-en-2-yl]hexacosaNAmide","InChI=1S/C44H87NO3/c1-3-5-7-9-11-13-15-17-18-19-20-21-22-23-24-25-26-28-30-32-34-36-38-40-44(48)45-42(41-46)43(47)39-37-35-33-31-29-27-16-14-12-10-8-6-4-2/h37,39,42-43,46-47H,3-36,38,40-41H2,1-2H3,(H,45,48)/b39-37+/t42-,43+/m0/s1",CJROVRTUSFQVMR-GVOPMEMSSA-N,2
LNEG-0113,Cer(d18:2/18:0),1,[M-H]-,LNEG-0113.1,395.4,6.59,562.5204735,563.52775,C36H69NO3,,Sphingolipids,Ceramides,Long-chain ceramides,HMDB0240362,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010170,C00195,,132282053,"N-[(2S,3R,14Z)-1,3-dihydroxyoctadeca-4,14-dien-2-yl]octadecanimidic acid",,,2
LNEG-0114,Cer(d18:2/20:0),1,[M-H]-,LNEG-0114.1,436.2,7.27,590.5517735,591.55905,C38H73NO3,,Sphingolipids,Ceramides,Long-chain ceramides,,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010026,C00195,,52931120,NA,,,2
LNEG-0115,Cer(d20:1/24:0),1,[M-H]-,LNEG-0115.1,560.4,9.34,676.6613235,677.6686,C44H87NO3,,Sphingolipids,Ceramides,Long-chain ceramides,,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],,C00195,,,NA,,,2
LNEG-0116,Cer(d34:0);Cer(d18:0/16:0) | Cer(d16:0/18:0),1,[M-H]-,LNEG-0116.1,398.4,6.64,538.5204735,539.52775,C34H69NO3,,Sphingolipids,Ceramides,Long-chain ceramides,,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],,C00195,,,NA,,,2
LNEG-0117,NAPE(O-18:1/18:1/16:0) and/or NAPE(P-18:0/18:1/16:0),1,[M-H]-,LNEG-0117.1,557.4,9.29,966.7896335,967.79691,C57H110NO8P,,,,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0118,NAPE(O-18:1/20:4/16:0) and/or NAPE(P-18:0/20:4/16:0),1,[M-H]-,LNEG-0118.1,537,8.95,988.7739835,989.78126,C59H108NO8P,,,,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0119,NAPE(O-18:1/20:4/18:0) and/or NAPE(P-18:0/20:4/18:0),1,[M-H]-,LNEG-0119.1,557.4,9.29,1016.805284,1017.81256,C61H112NO8P,,,,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0120,NAPE(O-18:1/20:4/18:1) and/or NAPE(P-18:0/20:4/18:1),1,[M-H]-,LNEG-0120.1,541.8,9.03,1014.789634,1015.79691,C61H110NO8P,,,,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0121,NAPE(O-18:1/22:5/18:0) and/or NAPE(P-18:0/22:5/18:0)|NAPE(O-18:1/22:4/18:1) and/or NAPE(P-18:0/22:4/18:1),1,[M-H]-,LNEG-0121.1,555,9.25,1042.820934,1043.82821,C63H114NO8P,,,,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0122,PA(16:0/18:1),1,[M-H]-,LNEG-0122.1,344.4,5.74,673.4813835,674.48866,C37H71O8P,,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],,C00416,,,NA,,,1
LNEG-0123,PA(16:0/18:2),1,[M-H]-,LNEG-0123.1,315.6,5.26,671.4657335,672.47301,C37H69O8P,,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],,C00416,,,NA,,,1
LNEG-0124,PA(18:0/18:1),1,[M-H]-,LNEG-0124.1,366,6.1,701.5126835,702.51996,C39H75O8P,,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],,C00416,,,NA,,,1
LNEG-0125,PA(36:2);PA(18:0/18:2) | PA(18:1/18:1),1,[M-H]-,LNEG-0125.1,353.4,5.89,699.4970335,700.50431,C39H73O8P,,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],,C00416,,,NA,,,2
LNEG-0126,PA(O-18:1/20:4)  and/or PA(P-18:0/20:4),1,[M-H]-,LNEG-0126.1,373.8,6.23,707.5021135,708.50939,C41H73O7P,,Glycerophospholipids,Glycerophosphates,"1-alkyl,2-acylglycerophosphates",,Glycerophospholipids [GP],Glycerophosphates [GP10],"1-alkyl,2-acylglycerophosphates [GP1002]",,C05977,,,NA,,,2
LNEG-0127,PE(16:0/18:1),1,[M-H]-,LNEG-0127.1,397.2,6.62,716.5235835,717.53086,C39H76NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,1
LNEG-0128,PE(16:0/20:3);PE(18:1/18:2) | PE(18:0/18:3),1,[M-H]-,LNEG-0128.1,378.9,6.315,740.5235835,741.53086,C41H76NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0129,PE(18:0/16:0),1,[M-H]-,LNEG-0129.1,427.8,7.13,718.5392335,719.54651,C39H78NO8P,1.8908,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,HMDB0008989,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],LMGP02011205,C00350,393306,445757,(2-aminoethoxy)[(2R)-2-(hexadecanoyloxy)-3-(octadecanoyloxy)propoxy]phosphinic acid,"InChI=1S/C39H78NO8P/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(41)45-35-37(36-47-49(43,44)46-34-33-40)48-39(42)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h37H,3-36,40H2,1-2H3,(H,43,44)/t37-/m1/s1",JRTZGTYHEHCHTM-DIPNUNPCSA-N,2
LNEG-0130,PE(18:0/18:2),1,[M-H]-,LNEG-0130.1,407.1,6.785,742.5392335,743.54651,C41H78NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,1
LNEG-0131,PE(18:0/20:3),1,[M-H]-,LNEG-0131.1,417.6,6.96,768.5548835,769.56216,C43H80NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0132,PE(18:0/22:4),1,[M-H]-,LNEG-0132.1,430.8,7.18,794.5705335,795.57781,C45H82NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0133,PE(18:0/22:5),1,[M-H]-,LNEG-0133.1,404.82,6.747,792.5548835,793.56216,C45H80NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0134,PE(18:0/22:6),1,[M-H]-,LNEG-0134.1,394.98,6.583,790.5392335,791.54651,C45H78NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0135,PE(18:1/18:2),1,[M-H]-,LNEG-0135.1,374.22,6.237,740.5235835,741.53086,C41H76NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0136,PE(20:1/20:4),1,[M-H]-,LNEG-0136.1,410.4,6.84,792.5548835,793.56216,C45H80NO8P,,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],,C00350,,,NA,,,2
LNEG-0137,PE(O-16:0/22:6),1,[M-H]-,LNEG-0137.1,379.56,6.326,748.5286635,749.53594,C43H76NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,"1-alkyl,2-acylglycerophosphoethanolamines",,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],"1-alkyl,2-acylglycerophosphoethanolamines [GP0202]",,C04475,,,NA,,,2
LNEG-0138,PE(O-16:1/18:2) and/or PE(P-16:0/18:2),1,[M-H]-,LNEG-0138.1,389.7,6.495,698.5130135,699.52029,C39H74NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0139,PE(O-16:1/20:4) and/or PE(P-16:0/20:4),1,[M-H]-,LNEG-0139.1,387,6.45,722.5130135,723.52029,C41H74NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0140,PE(O-16:1/22:5) and/or PE(P-16:0/22:5),1,[M-H]-,LNEG-0140.1,387.12,6.452,748.5286635,749.53594,C43H76NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0141,PE(O-16:1/22:6) and/or PE(P-16:0/22:6),1,[M-H]-,LNEG-0141.1,375.72,6.262,746.5130135,747.52029,C43H74NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0142,PE(O-18:1/18:1) and/or PE(P-18:0/18:1),1,[M-H]-,LNEG-0142.1,458.1,7.635,728.5599635,729.56724,C41H80NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0143,PE(O-18:1/18:2) and/or PE(P-18:0/18:2),1,[M-H]-,LNEG-0143.1,429.72,7.162,726.5443135,727.55159,C41H78NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0144,PE(O-18:1/22:4) and/or PE(P-18:0/22:4),1,[M-H]-,LNEG-0144.1,451.5,7.525,778.5756135,779.58289,C45H82NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0145,PE(O-18:2/18:2) and/or PE(P-18:1/18:2),1,[M-H]-,LNEG-0145.1,390.36,6.506,724.5286635,725.53594,C41H76NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0146,PE(O-18:2/20:4)  and/or PE(P-18:1/20:4),1,[M-H]-,LNEG-0146.1,394.2,6.57,748.5286635,749.53594,C43H76NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],,,,,,NA,,,2
LNEG-0149,PS(18:0/18:1),1,[M-H]-,LNEG-0149.1,368.04,6.134,788.5447035,789.55198,C42H80NO10P,,Glycerophospholipids,Glycerophosphoserines,Phosphatidylserines,,Glycerophospholipids [GP],Glycerophosphoserines [GP03],Diacylglycerophosphoserines [GP0301],,C02737,,,NA,,,2
LNEG-0150,Sulfo2HexCer(d34:1),1,[M-H]-,LNEG-0150.1,285.6,4.76,940.5672835,941.57456,C46H87NO16S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],,,C06127,,,NA,,,2
LNEG-0151,Sulfo2HexCer(d40:1),1,[M-H]-,LNEG-0151.1,404.4,6.74,1024.661184,1025.66846,C52H99NO16S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],,,C06127,,,NA,,,2
LNEG-0152,Sulfo2HexCer(d41:1),1,[M-H]-,LNEG-0152.1,423,7.05,1038.676834,1039.68411,C53H101NO16S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],,,C06127,,,NA,,,2
LNEG-0153,Sulfo2HexCer(d42:1),1,[M-H]-,LNEG-0153.1,439.8,7.33,1052.692484,1053.69976,C54H103NO16S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],,,C06127,,,NA,,,2
LNEG-0154,Sulfo2HexCer(d42:2),1,[M-H]-,LNEG-0154.1,403.2,6.72,1050.676834,1051.68411,C54H101NO16S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],,,C06127,,,NA,,,2
LNEG-0155,SulfoHexCer(d18:1/16:0(OH)),1,[M-H]-,LNEG-0155.1,274.32,4.572,794.5093735,795.51665,C40H77NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0156,SulfoHexCer(d18:1/18:0(OH)),1,[M-H]-,LNEG-0156.1,313.2,5.22,822.5406735,823.54795,C42H81NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0157,SulfoHexCer(d18:1/18:0),1,[M-H]-,LNEG-0157.1,322.8,5.38,806.5457535,807.55303,C42H81NO11S,0.0846,Sphingolipids,Glycosphingolipids,Sulfatides,HMDB0012314,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],LMSP06020001,C06125,4696849,5771775,"	[(2R,5S,6R)-3,5-dihydroxy-2-{[(2S,3R,4E)-3-hydroxy-2-octadecaNAmidooctadec-4-en-1-yl]oxy}-6-(hydroxymethyl)oxan-4-yl]oxidanesulfonic acid","InChI=1S/C42H81NO11S/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-38(46)43-35(36(45)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2)34-52-42-40(48)41(54-55(49,50)51)39(47)37(33-44)53-42/h29,31,35-37,39-42,44-45,47-48H,3-28,30,32-34H2,1-2H3,(H,43,46)(H,49,50,51)/b31-29+/t35-,36+,37+,39-,40?,41?,42+/m0/s1",GQQZXRPXBDJABR-XMDONHODSA-N,2
LNEG-0158,SulfoHexCer(d18:1/18:1),1,[M-H]-,LNEG-0158.1,293.4,4.89,804.5301035,805.53738,C42H79NO11S,,Sphingolipids,Glycosphingolipids,Sulfatides,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,C06125,,,NA,,,2
LNEG-0159,SulfoHexCer(d18:1/20:0(OH)),1,[M-H]-,LNEG-0159.1,353.4,5.89,850.5719735,851.57925,C44H85NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0160,SulfoHexCer(d18:1/22:0(OH)),1,[M-H]-,LNEG-0160.1,393.36,6.556,878.6032735,879.61055,C46H89NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0161,SulfoHexCer(d18:1/24:0(OH)),1,[M-H]-,LNEG-0161.1,430.02,7.167,906.6345735,907.64185,C48H93NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0162,SulfoHexCer(d18:1/24:1(OH)),1,[M-H]-,LNEG-0162.1,392.58,6.543,904.6189235,905.6262,C48H91NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0163,SulfoHexCer(d18:1/24:1),1,[M-H]-,LNEG-0163.1,400.2,6.67,888.6240035,889.63128,C48H91NO11S,,Sphingolipids,Glycosphingolipids,Sulfatides,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,C06125,,,NA,,,2
LNEG-0164,SulfoHexCer(d18:2/16:0(OH)),1,[M-H]-,LNEG-0164.1,243.96,4.066,792.4937235,793.501,C40H75NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0165,SulfoHexCer(d18:2/22:0(OH)),1,[M-H]-,LNEG-0165.1,364.2,6.07,876.5876235,877.5949,C46H87NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0166,SulfoHexCer(d18:2/22:0),1,[M-H]-,LNEG-0166.1,373.8,6.69,860.5927035,861.59998,C46H89NO11S,,Sphingolipids,Glycosphingolipids,Sulfatides,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,C06125,,,NA,,,2
LNEG-0167,SulfoHexCer(d18:2/24:0(OH)),1,[M-H]-,LNEG-0167.1,404.34,6.739,904.6189235,905.6262,C48H91NO12S,,Sphingolipids,Glycosphingolipids,,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,,,,NA,,,2
LNEG-0168,SulfoHexCer(d18:2/24:1),1,[M-H]-,LNEG-0168.1,372.6,6.21,886.6083535,887.61563,C48H89NO11S,,Sphingolipids,Glycosphingolipids,Sulfatides,,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],,C06125,,,NA,,,2
LNEG-0169,PI(16:0/16:1),1,[M-H]-,LNEG-0169.1,287.4,4.79,807.5029035,808.51018,C41H77O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0170,PI(16:0/16:0),1,[M-H]-,LNEG-0170.1,315,5.25,809.5185535,810.52583,C41H79O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,HMDB0009778,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],LMGP06010007,C01194,24767663,24779556,"[(2R)-2,3-bis(hexadecanoyloxy)propoxy]({[(1s,3R)-2,3,4,5,6-pentahydroxycyclohexyl]oxy})phosphinic acid","InChI=1S/C41H79O13P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-34(42)51-31-33(32-52-55(49,50)54-41-39(47)37(45)36(44)38(46)40(41)48)53-35(43)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h33,36-41,44-48H,3-32H2,1-2H3,(H,49,50)/t33-,36?,37-,38?,39?,40?,41-/m1/s1",IBUKXRINTKQBRQ-NBURIUCMSA-N,2
LNEG-0171,PI(16:1/18:2)_1,1,[M-H]-,LNEG-0171.1,265.8,4.43,831.5029035,832.51018,C43H77O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0172,PI(34:3); PI(16:1/18:2)_2|PI(16:0/18:3)_1,1,[M-H]-,LNEG-0172.1,269.4,4.49,831.5029035,832.51018,C43H77O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
