cpdID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,mzMin,mzMax,rtMin,rtMax,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,ChEBIID,InChI,InChIKey,MSIAnnotationLevel
LNEG-0095,LPI(0:0/18:0),1,[M-H]-,LNEG-0095.1,107.4,1.79,599.3201873,599.3111975,599.3291771,92.4,122.4,600.3274638,C27H53O12P,-1.3118,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,HMDB0061704,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,na,59664331,na,na,"InChI=1S/C27H53O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)38-20(18-28)19-37-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h20,22-28,30-34H,2-19H2,1H3,(H,35,36)/t20-,22-,23-,24+,25-,26-,27-/m1/s1",AGVRWBBFKKEVAX-CZDOQZASSA-N,1
LNEG-0096,LPI(0:0/18:1),1,[M-H]-,LNEG-0096.1,87,1.45,597.3045373,597.2955777,597.3134968,72,102,598.3118137,C27H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,na,na,na,na,na,na,1
LNEG-0097,LPI(0:0/18:2),1,[M-H]-,LNEG-0097.1,70.2,1.17,595.2888872,595.2799579,595.2978165,55.2,85.2,596.2961636,C27H49O12P,na,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,na,na,na,na,na,na,2
LNEG-0098,LPI(0:0/20:3),1,[M-H]-,LNEG-0098.1,79.2,1.32,621.3045373,621.2952177,621.3138568,64.2,94.2,622.3118137,C29H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,na,na,na,na,na,na,2
LNEG-0099,LPI(0:0/20:4),1,[M-H]-,LNEG-0099.1,70.8,1.18,619.2888872,619.2795979,619.2981765,55.8,85.8,620.2961636,C29H49O12P,na,Glycerophospholipids,Glycerophosphoinositols,2-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,na,na,na,na,na,na,2
LNEG-0100,LPI(16:0/0:0),1,[M-H]-,LNEG-0100.1,84.3,1.405,571.2888872,571.2803179,571.2974565,69.3,99.3,572.2961636,C25H49O12P,-1.6,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],LMGP06050002,C03819,24768046,na,28914,"InChI=1S/C25H49O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(27)35-16-18(26)17-36-38(33,34)37-25-23(31)21(29)20(28)22(30)24(25)32/h18,20-26,28-32H,2-17H2,1H3,(H,33,34)/t18-,20?,21-,22?,23?,24?,25-/m1/s1",UOXRPRZMAROFPH-IOHPDQHLSA-N,1
LNEG-0101,LPI(16:1/0:0),1,[M-H]-,LNEG-0101.1,67.2,1.12,569.2732371,569.264698,569.2817762,52.2,82.2,570.2805136,C25H47O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0102,LPI(18:0/0:0),1,[M-H]-,LNEG-0102.1,113.88,1.898,599.3201873,599.3111975,599.3291771,98.88,128.88,600.3274638,C27H53O12P,-1.3118,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,HMDB0240261,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],LMGP06050004,C03819,34448669,42607495,83054,"InChI=1S/C27H53O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)37-18-20(28)19-38-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h20,22-28,30-34H,2-19H2,1H3,(H,35,36)/t20-,22-,23-,24+,25-,26-,27-/m1/s1",MXAFDFDAIFZFET-CZDOQZASSA-N,1
LNEG-0103,LPI(18:1/0:0)_1,1,[M-H]-,LNEG-0103.1,92.4,1.54,597.3045373,597.2955777,597.3134968,77.4,107.4,598.3118137,C27H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,1
LNEG-0104,LPI(18:1/0:0)_2,1,[M-H]-,LNEG-0104.1,95.94,1.599,597.3045373,597.2955777,597.3134968,80.94,110.94,598.3118137,C27H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0105,LPI(18:2/0:0),1,[M-H]-,LNEG-0105.1,74.52,1.242,595.2888872,595.2799579,595.2978165,59.52,89.52,596.2961636,C27H49O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0106,LPI(20:3/0:0)_1,1,[M-H]-,LNEG-0106.1,83.4,1.39,621.3045373,621.2952177,621.3138568,68.4,98.4,622.3118137,C29H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0107,LPI(20:3/0:0)_2,1,[M-H]-,LNEG-0107.1,92.4,1.54,621.3045373,621.2952177,621.3138568,77.4,107.4,622.3118137,C29H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0108,LPI(20:4/0:0),1,[M-H]-,LNEG-0108.1,74.94,1.249,619.2888872,619.2795979,619.2981765,59.94,89.94,620.2961636,C29H49O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0109,LPI(22:5/0:0),1,[M-H]-,LNEG-0109.1,79.2,1.32,645.3045373,645.2948577,645.3142168,64.2,94.2,646.3118137,C31H51O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0110,LPI(22:6/0:0),1,[M-H]-,LNEG-0110.1,72,1.2,643.2888872,643.2792379,643.2985365,57,87,644.2961636,C31H49O12P,na,Glycerophospholipids,Glycerophosphoinositols,1-acyl-sn-glycerol-3-phosphoinositols,na,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Monoacylglycerophosphoinositols [GP0605],na,C03819,na,na,28914,na,na,2
LNEG-0111,LPS(18:0/0:0),1,[M-H]-,LNEG-0111.1,112.8,1.88,524.2993923,524.2915278,524.3072568,97.8,127.8,525.3066688,C24H48NO9P,-0.7825,Glycerophospholipids,Glycerophosphoserines,1-acyl-glycerol-3-phosphoserines,HMDB0240606,Glycerophospholipids [GP],Glycerophosphoserines [GP03],Monoacylglycerophosphoserines [GP0305],LMGP03050006,C18125,24640928,42607474,85403,"InChI=1S/C24H48NO9P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(27)32-18-21(26)19-33-35(30,31)34-20-22(25)24(28)29/h21-22,26H,2-20,25H2,1H3,(H,28,29)(H,30,31)/t21-,22+/m1/s1",ZPDQFUYPBVXUKS-YADHBBJMSA-N,2
LNEG-0112,Cer(d18:1/26:0),1,[M-H]-,LNEG-0112.1,563.4,9.39,676.6613235,676.6511736,676.6714735,548.4,578.4,677.6686,C44H87NO3,4.2097,Sphingolipids,Ceramides,Long-chain ceramides,HMDB0004955,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010011,C00195,4446683,5283570,72968,"InChI=1S/C44H87NO3/c1-3-5-7-9-11-13-15-17-18-19-20-21-22-23-24-25-26-28-30-32-34-36-38-40-44(48)45-42(41-46)43(47)39-37-35-33-31-29-27-16-14-12-10-8-6-4-2/h37,39,42-43,46-47H,3-36,38,40-41H2,1-2H3,(H,45,48)/b39-37+/t42-,43+/m0/s1",CJROVRTUSFQVMR-GVOPMEMSSA-N,2
LNEG-0113,Cer(d18:2/18:0),1,[M-H]-,LNEG-0113.1,395.4,6.59,562.5204735,562.5120357,562.5289114,380.4,410.4,563.52775,C36H69NO3,na,Sphingolipids,Ceramides,Long-chain ceramides,HMDB0240362,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010170,C00195,na,132282053,17761,na,na,2
LNEG-0114,Cer(d18:2/20:0),1,[M-H]-,LNEG-0114.1,436.2,7.27,590.5517735,590.5429153,590.5606318,421.2,451.2,591.55905,C38H73NO3,na,Sphingolipids,Ceramides,Long-chain ceramides,na,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],LMSP02010026,C00195,na,52931120,17761,na,na,2
LNEG-0115,Cer(d20:1/24:0),1,[M-H]-,LNEG-0115.1,560.4,9.34,676.6613235,676.6511736,676.6714735,545.4,575.4,677.6686,C44H87NO3,na,Sphingolipids,Ceramides,Long-chain ceramides,na,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],na,C00195,na,na,17761,na,na,2
LNEG-0116,Cer(d34:0);Cer(d18:0/16:0) | Cer(d16:0/18:0),1,[M-H]-,LNEG-0116.1,398.4,6.64,538.5204735,538.5123957,538.5285514,383.4,413.4,539.52775,C34H69NO3,na,Sphingolipids,Ceramides,Long-chain ceramides,na,Glycerophospholipids [GP],Ceramides [SP02],N-acylsphingosines (ceramides) [SP0201],na,C00195,na,na,17761,na,na,2
LNEG-0117,NAPE(O-18:1/18:1/16:0) and/or NAPE(P-18:0/18:1/16:0),1,[M-H]-,LNEG-0117.1,557.4,9.29,966.7896335,966.7751317,966.8041354,542.4,572.4,967.79691,C57H110NO8P,na,na,na,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0118,NAPE(O-18:1/20:4/16:0) and/or NAPE(P-18:0/20:4/16:0),1,[M-H]-,LNEG-0118.1,537,8.95,988.7739835,988.7591519,988.7888152,522,552,989.78126,C59H108NO8P,na,na,na,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0119,NAPE(O-18:1/20:4/18:0) and/or NAPE(P-18:0/20:4/18:0),1,[M-H]-,LNEG-0119.1,557.4,9.29,1016.805284,1016.790031,1016.820536,542.4,572.4,1017.81256,C61H112NO8P,na,na,na,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0120,NAPE(O-18:1/20:4/18:1) and/or NAPE(P-18:0/20:4/18:1),1,[M-H]-,LNEG-0120.1,541.8,9.03,1014.789634,1014.774412,1014.804855,526.8,556.8,1015.79691,C61H110NO8P,na,na,na,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0121,NAPE(O-18:1/22:5/18:0) and/or NAPE(P-18:0/22:5/18:0)|NAPE(O-18:1/22:4/18:1) and/or NAPE(P-18:0/22:4/18:1),1,[M-H]-,LNEG-0121.1,555,9.25,1042.820934,1042.805291,1042.836576,540,570,1043.82821,C63H114NO8P,na,na,na,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0122,PA(16:0/18:1),1,[M-H]-,LNEG-0122.1,344.4,5.74,673.4813835,673.4712813,673.4914858,329.4,359.4,674.48866,C37H71O8P,na,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",na,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],na,C00416,na,na,16337,na,na,1
LNEG-0123,PA(16:0/18:2),1,[M-H]-,LNEG-0123.1,315.6,5.26,671.4657335,671.4556616,671.4758055,300.6,330.6,672.47301,C37H69O8P,na,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",na,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],na,C00416,na,na,16337,na,na,1
LNEG-0124,PA(18:0/18:1),1,[M-H]-,LNEG-0124.1,366,6.1,701.5126835,701.5021609,701.5232062,351,381,702.51996,C39H75O8P,na,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",na,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],na,C00416,na,na,16337,na,na,1
LNEG-0125,PA(36:2);PA(18:0/18:2) | PA(18:1/18:1),1,[M-H]-,LNEG-0125.1,353.4,5.89,699.4970335,699.4865411,699.507526,338.4,368.4,700.50431,C39H73O8P,na,Glycerophospholipids,Glycerophosphates,"1,2-diacylglycerol-3-phosphates",na,Glycerophospholipids [GP],Glycerophosphates [GP10],Diacylglycerophosphates [GP1001],na,C00416,na,na,16337,na,na,2
LNEG-0126,PA(O-18:1/20:4) and/or PA(P-18:0/20:4),1,[M-H]-,LNEG-0126.1,373.8,6.23,707.5021135,707.491501,707.5127261,358.8,388.8,708.50939,C41H73O7P,na,Glycerophospholipids,Glycerophosphates,"1-alkyl,2-acylglycerophosphates",na,Glycerophospholipids [GP],Glycerophosphates [GP10],"1-alkyl,2-acylglycerophosphates [GP1002]",na,C05977,na,na,37296,na,na,2
LNEG-0127,PE(16:0/18:1),1,[M-H]-,LNEG-0127.1,397.2,6.62,716.5235835,716.5128357,716.5343314,382.2,412.2,717.53086,C39H76NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,1
LNEG-0128,PE(16:0/20:3);PE(18:1/18:2) | PE(18:0/18:3),1,[M-H]-,LNEG-0128.1,378.9,6.315,740.5235835,740.5124757,740.5346914,363.9,393.9,741.53086,C41H76NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0129,PE(18:0/16:0),1,[M-H]-,LNEG-0129.1,427.8,7.13,718.5392335,718.5284555,718.5500116,412.8,442.8,719.54651,C39H78NO8P,1.8908,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,HMDB0008989,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],LMGP02011205,C00350,393306,445757,16038,"InChI=1S/C39H78NO8P/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(41)45-35-37(36-47-49(43,44)46-34-33-40)48-39(42)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h37H,3-36,40H2,1-2H3,(H,43,44)/t37-/m1/s1",JRTZGTYHEHCHTM-DIPNUNPCSA-N,2
LNEG-0130,PE(18:0/18:2),1,[M-H]-,LNEG-0130.1,407.1,6.785,742.5392335,742.5280955,742.5503716,392.1,422.1,743.54651,C41H78NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,1
LNEG-0131,PE(18:0/20:3),1,[M-H]-,LNEG-0131.1,417.6,6.96,768.5548835,768.5433552,768.5664119,402.6,432.6,769.56216,C43H80NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0132,PE(18:0/22:4),1,[M-H]-,LNEG-0132.1,430.8,7.18,794.5705335,794.558615,794.5824521,415.8,445.8,795.57781,C45H82NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0133,PE(18:0/22:5),1,[M-H]-,LNEG-0133.1,404.82,6.747,792.5548835,792.5429952,792.5667719,389.82,419.82,793.56216,C45H80NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0134,PE(18:0/22:6),1,[M-H]-,LNEG-0134.1,394.98,6.583,790.5392335,790.5273755,790.5510916,379.98,409.98,791.54651,C45H78NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0135,PE(18:1/18:2),1,[M-H]-,LNEG-0135.1,374.22,6.237,740.5235835,740.5124757,740.5346914,359.22,389.22,741.53086,C41H76NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0136,PE(20:1/20:4),1,[M-H]-,LNEG-0136.1,410.4,6.84,792.5548835,792.5429952,792.5667719,395.4,425.4,793.56216,C45H80NO8P,na,Glycerophospholipids,Glycerophosphoethanolamines,Phosphatidylethanolamines,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Diacylglycerophosphoethanolamines [GP0201],na,C00350,na,na,16038,na,na,2
LNEG-0137,PE(O-16:0/22:6),1,[M-H]-,LNEG-0137.1,379.56,6.326,748.5286635,748.5174356,748.5398915,364.56,394.56,749.53594,C43H76NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,"1-alkyl,2-acylglycerophosphoethanolamines",na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],"1-alkyl,2-acylglycerophosphoethanolamines [GP0202]",na,C04475,na,na,36712,na,na,2
LNEG-0138,PE(O-16:1/18:2) and/or PE(P-16:0/18:2),1,[M-H]-,LNEG-0138.1,389.7,6.495,698.5130135,698.5025359,698.5234912,374.7,404.7,699.52029,C39H74NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,35366,na,na,2
LNEG-0139,PE(O-16:1/20:4) and/or PE(P-16:0/20:4),1,[M-H]-,LNEG-0139.1,387,6.45,722.5130135,722.5021759,722.5238512,372,402,723.52029,C41H74NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0140,PE(O-16:1/22:5) and/or PE(P-16:0/22:5),1,[M-H]-,LNEG-0140.1,387.12,6.452,748.5286635,748.5174356,748.5398915,372.12,402.12,749.53594,C43H76NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0141,PE(O-16:1/22:6) and/or PE(P-16:0/22:6),1,[M-H]-,LNEG-0141.1,375.72,6.262,746.5130135,746.5018159,746.5242112,360.72,390.72,747.52029,C43H74NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0142,PE(O-18:1/18:1) and/or PE(P-18:0/18:1),1,[M-H]-,LNEG-0142.1,458.1,7.635,728.5599635,728.5490351,728.5708919,443.1,473.1,729.56724,C41H80NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0143,PE(O-18:1/18:2) and/or PE(P-18:0/18:2),1,[M-H]-,LNEG-0143.1,429.72,7.162,726.5443135,726.5334154,726.5552117,414.72,444.72,727.55159,C41H78NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0144,PE(O-18:1/22:4) and/or PE(P-18:0/22:4),1,[M-H]-,LNEG-0144.1,451.5,7.525,778.5756135,778.5639349,778.5872922,436.5,466.5,779.58289,C45H82NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0145,PE(O-18:2/18:2) and/or PE(P-18:1/18:2),1,[M-H]-,LNEG-0145.1,390.36,6.506,724.5286635,724.5177956,724.5395315,375.36,405.36,725.53594,C41H76NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0146,PE(O-18:2/20:4)  and/or PE(P-18:1/20:4),1,[M-H]-,LNEG-0146.1,394.2,6.57,748.5286635,748.5174356,748.5398915,379.2,409.2,749.53594,C43H76NO7P,na,Glycerophospholipids,Glycerophosphoethanolamines,na,na,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],na,na,na,na,na,na,na,na,2
LNEG-0149,PS(18:0/18:1),1,[M-H]-,LNEG-0149.1,368.04,6.134,788.5447035,788.5328754,788.5565317,353.04,383.04,789.55198,C42H80NO10P,na,Glycerophospholipids,Glycerophosphoserines,Phosphatidylserines,na,Glycerophospholipids [GP],Glycerophosphoserines [GP03],Diacylglycerophosphoserines [GP0301],na,C02737,na,na,18303,na,na,2
LNEG-0150,Sulfo2HexCer(d34:1),1,[M-H]-,LNEG-0150.1,285.6,4.76,940.5672835,940.553175,940.5813921,270.6,300.6,941.57456,C46H87NO16S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],na,na,na,na,C06127,na,na,na,2
LNEG-0151,Sulfo2HexCer(d40:1),1,[M-H]-,LNEG-0151.1,404.4,6.74,1024.661184,1024.645814,1024.676553,389.4,419.4,1025.66846,C52H99NO16S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],na,na,na,na,C06127,na,na,na,2
LNEG-0152,Sulfo2HexCer(d41:1),1,[M-H]-,LNEG-0152.1,423,7.05,1038.676834,1038.661253,1038.692414,408,438,1039.68411,C53H101NO16S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],na,na,na,na,C06127,na,na,na,2
LNEG-0153,Sulfo2HexCer(d42:1),1,[M-H]-,LNEG-0153.1,439.8,7.33,1052.692484,1052.676693,1052.708274,424.8,454.8,1053.69976,C54H103NO16S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],na,na,na,na,C06127,na,na,na,2
LNEG-0154,Sulfo2HexCer(d42:2),1,[M-H]-,LNEG-0154.1,403.2,6.72,1050.676834,1050.661073,1050.692594,388.2,418.2,1051.68411,C54H101NO16S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],na,na,na,na,C06127,na,na,na,2
LNEG-0155,SulfoHexCer(d18:1/16:0(OH)),1,[M-H]-,LNEG-0155.1,274.32,4.572,794.5093735,794.4974559,794.5212912,259.32,289.32,795.51665,C40H77NO12S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],na,na,na,na,na,na,na,2
LNEG-0156,SulfoHexCer(d18:1/18:0(OH)),1,[M-H]-,LNEG-0156.1,313.2,5.22,822.5406735,822.5283354,822.5530117,298.2,328.2,823.54795,C42H81NO12S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],na,na,na,na,na,na,na,2
LNEG-0157,SulfoHexCer(d18:1/18:0),1,[M-H]-,LNEG-0157.1,322.8,5.38,806.5457535,806.5336554,806.5578517,307.8,337.8,807.55303,C42H81NO11S,0.0846,Sphingolipids,Glycosphingolipids,Sulfatides,HMDB0012314,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],LMSP06020001,C06125,4696849,5771775,18318,"InChI=1S/C42H81NO11S/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-38(46)43-35(36(45)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2)34-52-42-40(48)41(54-55(49,50)51)39(47)37(33-44)53-42/h29,31,35-37,39-42,44-45,47-48H,3-28,30,32-34H2,1-2H3,(H,43,46)(H,49,50,51)/b31-29+/t35-,36+,37+,39-,40?,41?,42+/m0/s1",GQQZXRPXBDJABR-XMDONHODSA-N,2
LNEG-0158,SulfoHexCer(d18:1/18:1),1,[M-H]-,LNEG-0158.1,293.4,4.89,804.5301035,804.5180356,804.5421715,278.4,308.4,805.53738,C42H79NO11S,na,Sphingolipids,Glycosphingolipids,Sulfatides,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],na,C06125,na,na,18318,na,na,2
LNEG-0159,SulfoHexCer(d18:1/20:0(OH)),1,[M-H]-,LNEG-0159.1,353.4,5.89,850.5719735,850.559215,850.5847321,338.4,368.4,851.57925,C44H85NO12S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],na,na,na,na,na,na,na,2
LNEG-0160,SulfoHexCer(d18:1/22:0(OH)),1,[M-H]-,LNEG-0160.1,393.36,6.556,878.6032735,878.5900945,878.6164526,378.36,408.36,879.61055,C46H89NO12S,na,Sphingolipids,Glycosphingolipids,na,na,Sphingolipids [SP],Acidic glycosphingolipids [SP06],Sulfoglycosphingolipids (sulfatides) [SP0602],na,na,na,na,na,na,na,2
